Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 175 (variable_identifier -> IDENTIFIER .)
    AND             reduce using rule 175 (variable_identifier -> IDENTIFIER .)
    OR              reduce using rule 175 (variable_identifier -> IDENTIFIER .)
    IMPL            reduce using rule 175 (variable_identifier -> IDENTIFIER .)
    EQUIV           reduce using rule 175 (variable_identifier -> IDENTIFIER .)

  ! LBBRACKET       [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 44 (procedure_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 44 (procedure_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 74 (label -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 74 (label -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 175 (variable_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 175 (variable_identifier -> IDENTIFIER .) ]


state 167

    (118) expression -> arithmetic_expression .

    RCBRACKET       reduce using rule 118 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 118 (expression -> arithmetic_expression .)


state 168

    (99) actual_parameter -> string .

    RCBRACKET       reduce using rule 99 (actual_parameter -> string .)
    COMMA           reduce using rule 99 (actual_parameter -> string .)


state 169

    (101) actual_parameter -> array_identifier .
    (176) subscripted_variable -> array_identifier . LBBRACKET subscript_list RBBRACKET

    RCBRACKET       reduce using rule 101 (actual_parameter -> array_identifier .)
    COMMA           reduce using rule 101 (actual_parameter -> array_identifier .)
    LBBRACKET       shift and go to state 59


state 170

    (90) simple_designational_expression -> LCBRACKET . designational_expression RCBRACKET
    (139) primary -> LCBRACKET . arithmetic_expression RCBRACKET
    (169) boolean_primary -> LCBRACKET . boolean_expression RCBRACKET
    (86) designational_expression -> . simple_designational_expression
    (87) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (153) boolean_expression -> . simple_boolean
    (154) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (88) simple_designational_expression -> . label
    (89) simple_designational_expression -> . switch_designator
    (90) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (109) if_clause -> . IF boolean_expression THEN
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (155) simple_boolean -> . implication
    (156) simple_boolean -> . simple_boolean EQUIV implication
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (91) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (157) implication -> . boolean_term
    (158) implication -> . implication IMPL boolean_term
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (159) boolean_term -> . boolean_factor
    (160) boolean_term -> . boolean_term OR boolean_factor
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (161) boolean_factor -> . boolean_secondary
    (162) boolean_factor -> . boolean_factor AND boolean_secondary
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (163) boolean_secondary -> . boolean_primary
    (164) boolean_secondary -> . NOT boolean_primary
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (165) boolean_primary -> . logical_value
    (166) boolean_primary -> . variable
    (167) boolean_primary -> . function_designator
    (168) boolean_primary -> . relation
    (169) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (183) logical_value -> . TRUE
    (184) logical_value -> . FALSE
    (170) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    LCBRACKET       shift and go to state 170
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 232
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    DIGIT           shift and go to state 6
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    boolean_primary                shift and go to state 99
    procedure_identifier           shift and go to state 125
    primary                        shift and go to state 98
    if_clause                      shift and go to state 233
    boolean_factor                 shift and go to state 90
    relation                       shift and go to state 91
    simple_boolean                 shift and go to state 97
    boolean_secondary              shift and go to state 101
    label                          shift and go to state 67
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    unsigned_number                shift and go to state 105
    simple_arithmetic_expression   shift and go to state 107
    arithmetic_expression          shift and go to state 209
    simple_designational_expression shift and go to state 71
    logical_value                  shift and go to state 109
    switch_identifier              shift and go to state 68
    decimal_number                 shift and go to state 112
    boolean_term                   shift and go to state 88
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 110
    array_identifier               shift and go to state 14
    variable                       shift and go to state 161
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    designational_expression       shift and go to state 158
    boolean_expression             shift and go to state 210
    switch_designator              shift and go to state 65
    subscripted_variable           shift and go to state 13
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    unsigned_integer               shift and go to state 175

state 171

    (120) expression -> designational_expression .

    RCBRACKET       reduce using rule 120 (expression -> designational_expression .)
    COMMA           reduce using rule 120 (expression -> designational_expression .)


state 172

    (119) expression -> boolean_expression .

    RCBRACKET       reduce using rule 119 (expression -> boolean_expression .)
    COMMA           reduce using rule 119 (expression -> boolean_expression .)


state 173

    (103) actual_parameter -> procedure_identifier .
    (171) function_designator -> procedure_identifier . actual_parameter_part
    (93) actual_parameter_part -> . LCBRACKET RCBRACKET
    (94) actual_parameter_part -> . LCBRACKET actual_parameter_list RCBRACKET
